

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 24 16:00:38 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   797  004C  0091               	movwf	17	;volatile
   798                           
   799                           ;src/main.c: 162:     PIR1bits.CCP1IF = 0;
   800  004D  0020               	movlb	0	; select bank0
   801  004E  1111               	bcf	17,2	;volatile
   802                           
   803                           ;src/main.c: 165:     PIE1bits.CCP1IE = 1;
   804  004F  0021               	movlb	1	; select bank1
   805  0050  1511               	bsf	17,2	;volatile
   806  0051  0008               	return
   807  0052                     __end_of_initIntCCP1:	
   808                           
   809                           	psect	intentry
   810  0004                     __pintentry:	
   811 ;; *************** function _ISR *****************
   812 ;; Defined at:
   813 ;;		line 183 in file "src/main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   827 ;;      Params:         0       0       0       0       0       0
   828 ;;      Locals:         0       0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0       0
   830 ;;      Totals:         0       0       0       0       0       0
   831 ;;Total ram usage:        0 bytes
   832 ;; Hardware stack levels used:    1
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		Interrupt level 1
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840  0004                     _ISR:	
   841                           
   842                           ;incstack = 0
   843  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   844                           
   845                           ; Regs used in _ISR: [wreg]
   846  0005  3180               	pagesel	$
   847                           
   848                           ;src/main.c: 186:     if (INTCONbits.TMR0IF == 1) {
   849  0006  1D0B               	btfss	11,2	;volatile
   850  0007  280C               	goto	i1l748
   851                           
   852                           ;src/main.c: 187:         LATB1 ^= 1;
   853  0008  0022               	movlb	2	; select bank2
   854  0009  3002               	movlw	2
   855  000A  068D               	xorwf	13,f
   856                           
   857                           ;src/main.c: 188:         INTCONbits.TMR0IF = 0;
   858  000B  110B               	bcf	11,2	;volatile
   859  000C                     i1l748:	
   860                           
   861                           ;src/main.c: 192:     if (PIR1bits.CCP1IF == 1) {
   862  000C  0020               	movlb	0	; select bank0
   863  000D  1D11               	btfss	17,2	;volatile
   864  000E  2814               	goto	i1l754
   865                           
   866                           ;src/main.c: 193:         LATB1 ^= 1;
   867  000F  0022               	movlb	2	; select bank2
   868  0010  3002               	movlw	2
   869  0011  068D               	xorwf	13,f
   870                           
   871                           ;src/main.c: 194:         PIR1bits.CCP1IF = 0;
   872  0012  0020               	movlb	0	; select bank0
   873  0013  1111               	bcf	17,2	;volatile
   874  0014                     i1l754:	
   875                           
   876                           ;src/main.c: 198:     if (INTCONbits.INTF == 1) {
   877  0014  1C8B               	btfss	11,1	;volatile
   878  0015  281A               	goto	i1l86
   879                           
   880                           ;src/main.c: 199:         LATB6 ^= 1;
   881  0016  0022               	movlb	2	; select bank2
   882  0017  3040               	movlw	64
   883  0018  068D               	xorwf	13,f
   884                           
   885                           ;src/main.c: 201:         INTCONbits.INTF = 0;
   886  0019  108B               	bcf	11,1	;volatile
   887  001A                     i1l86:	
   888  001A  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   889  001B  0009               	retfie
   890  001C                     __end_of_ISR:	
   891  007E                     btemp	set	126	;btemp
   892  007E                     int$flags	set	126
   893  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _initIntCCP1
                    _initIntExternal
                        _initIntTMR1
                            _initOsc
                           _initPort
 ---------------------------------------------------------------------------------
 (1) _initPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initIntTMR1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initIntExternal                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initIntCCP1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initIntCCP1
   _initIntExternal
   _initIntTMR1
   _initOsc
   _initPort

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jun 24 16:00:38 2020

             __CFG_CP$OFF 0000                        l57 0033              __CFG_CPD$OFF 0000  
                     _ISR 0004              __CFG_LVP$OFF 0000                      ?_ISR 0000  
                    i1l86 001A                      _TMR0 0015                      _main 0022  
                    btemp 007E             __CFG_BOREN$ON 0000                      start 001C  
            ?_initIntCCP1 0000             __CFG_MCLRE$ON 0000              ?_initIntTMR1 0000  
                   ??_ISR 0000                     ?_main 0000             __CFG_WDTE$OFF 0000  
                   _LATB1 0869                     _LATB6 086E                     i1l754 0014  
                   i1l748 000C                     _TMR1H 0017                     _TMR1L 0016  
                   _PORTA 000C                     _PORTB 000D                     _TRISA 008C  
                   _TRISB 008D             __CFG_PWRTE$ON 0000           __end_of_initOsc 0066  
                   wtemp0 007E          ?_initIntExternal 0000           __initialization 001E  
            __end_of_main 0034                    ??_main 0000                    _CCPR1H 0292  
                  _CCPR1L 0291                    _ANSELA 018C                    _ANSELB 018D  
        __end_of_initPort 0044                 ??_initOsc 0000   __end_of__initialization 001E  
          __pcstackCOMMON 0000      __size_of_initIntCCP1 000E      __size_of_initIntTMR1 000B  
          _OPTION_REGbits 0095                __pmaintext 0022                __pintentry 0004  
               ?_initPort 0000                   __ptext1 0034                   __ptext2 0062  
                 __ptext3 0052                   __ptext4 005D                   __ptext5 0044  
            __size_of_ISR 0018                 _T1CONbits 0018                   _initOsc 0062  
    end_of_initialization 001E                ??_initPort 0000  __size_of_initIntExternal 0005  
        __CFG_FOSC$INTOSC 0000               _CCP1CONbits 0293       start_initialization 001E  
             __end_of_ISR 001C             ??_initIntCCP1 0000               _APFCON0bits 011D  
           ??_initIntTMR1 0000                 ___latbits 0001         ??_initIntExternal 0000  
       __size_of_initPort 0010       __end_of_initIntCCP1 0052       __end_of_initIntTMR1 005D  
                ?_initOsc 0000                  _PIE1bits 0091                  _PIR1bits 0011  
             _initIntCCP1 0044               _initIntTMR1 0052          __size_of_initOsc 0004  
                _initPort 0034             __size_of_main 0012                  int$flags 007E  
         _initIntExternal 005D                _INTCONbits 000B                  intlevel1 0000  
              _OSCCONbits 0099   __end_of_initIntExternal 0062  
