

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 24 12:00:28 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.05
    16                           ; Generated 20/12/2018 GMT
    17                           ; 
    18                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   793  0045  0020               	movlb	0	; select bank0
   794  0046  1111               	bcf	17,2	;volatile
   795                           
   796                           ;src/main.c: 143:     PIE1bits.CCP1IE = 1;
   797  0047  0021               	movlb	1	; select bank1
   798  0048  1511               	bsf	17,2	;volatile
   799  0049  0008               	return
   800  004A                     __end_of_initIntCCP1:	
   801                           
   802                           	psect	intentry
   803  0004                     __pintentry:	
   804 ;; *************** function _ISR *****************
   805 ;; Defined at:
   806 ;;		line 147 in file "src/main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   820 ;;      Params:         0       0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		Interrupt level 1
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833  0004                     _ISR:	
   834                           
   835                           ;incstack = 0
   836  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   837                           
   838                           ; Regs used in _ISR: [wreg]
   839  0005  3180               	pagesel	$
   840                           
   841                           ;src/main.c: 149:     if (INTCONbits.TMR0IF == 1) {
   842  0006  1D0B               	btfss	11,2	;volatile
   843  0007  280C               	goto	i1l732
   844                           
   845                           ;src/main.c: 150:         LATB0 ^= 1;
   846  0008  0022               	movlb	2	; select bank2
   847  0009  3001               	movlw	1
   848  000A  068D               	xorwf	13,f
   849                           
   850                           ;src/main.c: 151:         INTCONbits.TMR0IF = 0;
   851  000B  110B               	bcf	11,2	;volatile
   852  000C                     i1l732:	
   853                           
   854                           ;src/main.c: 155:     if (PIR1bits.CCP1IF == 1) {
   855  000C  0020               	movlb	0	; select bank0
   856  000D  1D11               	btfss	17,2	;volatile
   857  000E  2814               	goto	i1l80
   858                           
   859                           ;src/main.c: 156:         LATB1 ^= 1;
   860  000F  0022               	movlb	2	; select bank2
   861  0010  3002               	movlw	2
   862  0011  068D               	xorwf	13,f
   863                           
   864                           ;src/main.c: 157:         PIR1bits.CCP1IF = 0;
   865  0012  0020               	movlb	0	; select bank0
   866  0013  1111               	bcf	17,2	;volatile
   867  0014                     i1l80:	
   868  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   869  0015  0009               	retfie
   870  0016                     __end_of_ISR:	
   871  007E                     btemp	set	126	;btemp
   872  007E                     int$flags	set	126
   873  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _initIntCCP1
                        _initIntTMR0
                        _initIntTMR1
                            _initOsc
                           _initPort
 ---------------------------------------------------------------------------------
 (1) _initPort                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initIntTMR1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initIntTMR0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initIntCCP1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initIntCCP1
   _initIntTMR0
   _initIntTMR1
   _initOsc
   _initPort

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jun 24 12:00:28 2020

            __CFG_CP$OFF 0000                       l55 002C             __CFG_CPD$OFF 0000  
                    _ISR 0004             __CFG_LVP$OFF 0000                     ?_ISR 0000  
                   i1l80 0014                     _main 001C                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0016             ?_initIntCCP1 0000  
          __CFG_MCLRE$ON 0000             ?_initIntTMR0 0000             ?_initIntTMR1 0000  
                  ??_ISR 0000                    ?_main 0000            __CFG_WDTE$OFF 0000  
                  _LATB0 0868                    _LATB1 0869                    i1l732 000C  
                  _TMR1H 0017                    _TMR1L 0016                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
          __CFG_PWRTE$ON 0000          __end_of_initOsc 0060                    wtemp0 007E  
        __initialization 0018             __end_of_main 002D                   ??_main 0000  
                 _CCPR1H 0292                   _CCPR1L 0291                   _ANSELA 018C  
                 _ANSELB 018D         __end_of_initPort 003C                ??_initOsc 0000  
__end_of__initialization 0018           __pcstackCOMMON 0000     __size_of_initIntCCP1 000E  
   __size_of_initIntTMR0 0007     __size_of_initIntTMR1 000B           _OPTION_REGbits 0095  
             __pmaintext 001C               __pintentry 0004                ?_initPort 0000  
                __ptext1 002D                  __ptext2 005C                  __ptext3 004A  
                __ptext4 0055                  __ptext5 003C             __size_of_ISR 0012  
              _T1CONbits 0018                  _initOsc 005C     end_of_initialization 0018  
             ??_initPort 0000         __CFG_FOSC$INTOSC 0000              _CCP1CONbits 0293  
    start_initialization 0018              __end_of_ISR 0016            ??_initIntCCP1 0000  
            _APFCON0bits 011D            ??_initIntTMR0 0000            ??_initIntTMR1 0000  
              ___latbits 0001        __size_of_initPort 000F      __end_of_initIntCCP1 004A  
    __end_of_initIntTMR0 005C      __end_of_initIntTMR1 0055                 ?_initOsc 0000  
               _PIE1bits 0091                 _PIR1bits 0011              _initIntCCP1 003C  
            _initIntTMR0 0055              _initIntTMR1 004A         __size_of_initOsc 0004  
               _initPort 002D            __size_of_main 0011                 int$flags 007E  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 0099  
